UserID,Timestamp,Device Type,Pulse Rate (bpm),Body Temperature (°F),Proximity to Unfamiliar Devices,Ambient Noise Level (dB),Movement Pattern,Stress Indicator,User Behavior
050,2023-11-01 15:56:34,Earring,113,99.3,Medium,66,Irregular,Yes,Sedentary
083,2023-11-12 12:29:34,Ring,76,98.6,Low,55,Irregular,No,Sedentary
071,2023-11-09 10:58:07,Earring,92,99.3,Medium,77,Normal,Yes,Active
070,2023-11-28 11:53:02,Ring,112,98.2,Low,87,Irregular,Yes,Sedentary
055,2023-11-08 00:22:00,Ring,66,98.8,Low,77,Irregular,No,Sedentary
013,2023-11-19 09:29:37,Earring,62,97.9,High,51,Irregular,No,Stressed
016,2023-11-29 16:42:05,Ring,96,98.3,High,66,Irregular,No,Active
047,2023-11-21 12:24:06,Earring,74,98.8,High,94,Irregular,No,Stressed
042,2023-11-11 03:14:27,Shoe,90,99.1,High,35,Normal,Yes,Stressed
042,2023-11-18 19:20:28,Ring,116,98.5,Medium,43,Normal,Yes,Sedentary
089,2023-11-18 20:38:18,Earring,77,98.2,Low,42,Normal,No,Calm
002,2023-11-24 02:43:14,Shoe,65,98.3,Low,94,Normal,No,Stressed
075,2023-11-15 05:23:21,Earring,89,98.8,Medium,76,Irregular,No,Calm
059,2023-11-29 04:38:10,Shoe,62,98.0,High,46,Normal,No,Calm
085,2023-11-09 05:21:08,Earring,80,99.0,Low,75,Irregular,No,Sedentary
031,2023-11-15 21:37:34,Ring,162,98.7,High,49,Irregular,Yes,Active
055,2023-11-06 03:53:03,Shoe,103,98.6,Low,95,Irregular,Yes,Calm
045,2023-11-11 09:04:42,Earring,91,99.1,High,71,Irregular,Yes,Calm
023,2023-11-11 20:36:39,Ring,102,98.9,High,44,Irregular,Yes,Active
062,2023-11-26 13:51:05,Shoe,83,98.8,Medium,31,Normal,No,Stressed
016,2023-11-25 11:20:00,Ring,97,98.3,High,73,Irregular,No,Calm
078,2023-11-26 09:49:11,Shoe,110,99.2,Low,87,Irregular,Yes,Active
087,2023-11-03 02:04:09,Earring,93,98.5,Low,74,Normal,No,Active
084,2023-11-23 14:31:54,Shoe,62,98.2,Low,96,Normal,No,Active
096,2023-11-07 09:37:41,Earring,98,98.3,Low,81,Normal,No,Calm
070,2023-11-10 02:09:15,Ring,120,98.4,Medium,91,Irregular,Yes,Calm
033,2023-11-18 00:15:18,Shoe,89,98.2,Low,51,Normal,No,Active
080,2023-11-06 14:25:12,Earring,77,98.7,Medium,48,Irregular,No,Sedentary
021,2023-11-09 23:39:26,Earring,67,99.1,Medium,43,Normal,Yes,Calm
004,2023-11-19 17:43:58,Shoe,60,98.8,Medium,71,Irregular,No,Active
063,2023-11-16 11:48:06,Ring,117,98.9,High,48,Normal,Yes,Sedentary
021,2023-11-07 01:29:18,Shoe,124,97.7,High,68,Irregular,Yes,Sedentary
074,2023-11-26 06:05:04,Shoe,115,97.9,Medium,42,Irregular,Yes,Stressed
062,2023-11-05 05:50:46,Ring,109,98.2,Low,84,Irregular,Yes,Active
085,2023-11-27 01:29:45,Earring,86,98.7,Medium,98,Normal,No,Calm
042,2023-11-22 11:59:51,Ring,86,99.3,High,85,Irregular,Yes,Active
037,2023-11-13 06:01:17,Ring,76,98.2,Low,62,Irregular,No,Sedentary
002,2023-11-01 23:35:14,Ring,112,97.8,Low,83,Normal,Yes,Sedentary
022,2023-11-27 01:38:40,Ring,82,98.9,High,58,Irregular,No,Calm
063,2023-11-29 21:00:01,Earring,113,98.6,Low,51,Irregular,Yes,Stressed
019,2023-11-02 18:40:03,Earring,91,98.5,Low,36,Irregular,No,Stressed
022,2023-11-22 12:14:05,Earring,109,98.8,High,89,Normal,Yes,Active
095,2023-11-26 04:49:20,Ring,111,98.8,Medium,74,Normal,Yes,Stressed
082,2023-11-08 21:42:05,Shoe,158,98.1,Medium,58,Irregular,Yes,Calm
